#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_linux_zero.cpp:270), pid=5055, tid=1981285488
#  fatal error: caught unhandled signal 11
#
# JRE version: 6.0_27-b27
# Java VM: OpenJDK Zero VM (20.0-b12 mixed mode linux-arm )
# Derivative: IcedTea6 1.12.5
# Distribution: Ubuntu 12.04 LTS, package 6b27-1.12.5-0ubuntu0.12.04.1
# If you would like to submit a bug report, please include
# instructions how to reproduce the bug and visit:
#   https://bugs.launchpad.net/ubuntu/+source/openjdk-6/
#

---------------  T H R E A D  ---------------

Current thread (0x75f03ee8):  JavaThread "main" [_thread_in_Java, id=5056, stack(0x76002000,0x76181000)]
 0x7617f12c: local[2]              = 0x00000000
 0x7617f130: local[1]              = 0x550a8680
 0x7617f134: local[0]              = 0x548507d8
 0x7617f138: istate->_thread       = 0x75f03ee8
 0x7617f13c: istate->_bcp          = 0x6518d663 (bci 3)
 0x7617f140: istate->_locals       = 0x7617f18c
 0x7617f144: istate->_constants    = 0x651991e0
 0x7617f148: istate->_method       = org.eclipse.jface.action.ActionContributionItem.access$2(Lorg/eclipse/jface/action/ActionContributionItem;Lorg/eclipse/swt/widgets/Event;Z)V
 0x7617f14c: istate->_mdx          = 0x6500d4f8
 0x7617f150: istate->_stack        = 0x7617f128
 0x7617f154: istate->_msg          = 0x00000000
 0x7617f158: istate->_result       = 0x7617f130
 0x7617f15c: (istate->_result)     = 0x73e6e140
 0x7617f160: (istate->_result)     = 0x73e6e174
 0x7617f164: istate->_prev_link    = 0x73e6e140
 0x7617f168: istate->_oop_temp     = 0x00000000
 0x7617f16c: istate->_stack_base   = 0x7617f138
 0x7617f170: istate->_stack_limit  = 0x7617f128
 0x7617f174: istate->_monitor_base = 0x7617f138
 0x7617f178: istate->_self_link    = 0x7617f138
 0x7617f17c: frame_type            = INTERPRETER_FRAME
 0x7617f180: next_frame            = 0x7617f1d8

 0x7617f184: local[2]              = 0x00000000
 0x7617f188: local[1]              = 0x550a8680
 0x7617f18c: local[0]              = 0x548507d8
 0x7617f190: istate->_thread       = 0x75f03ee8
 0x7617f194: istate->_bcp          = 0x6565ee1c (bci 60)
 0x7617f198: istate->_locals       = 0x7617f1e4
 0x7617f19c: istate->_constants    = 0x6565f088
 0x7617f1a0: istate->_method       = org.eclipse.jface.action.ActionContributionItem$6.handleEvent(Lorg/eclipse/swt/widgets/Event;)V
 0x7617f1a4: istate->_mdx          = 0x647949e8
 0x7617f1a8: istate->_stack        = 0x7617f180
 0x7617f1ac: istate->_msg          = 0x00000000
 0x7617f1b0: istate->_result       = 0x00000000
 0x7617f1b4: (istate->_result)     = 0x73e6e140
 0x7617f1b8: (istate->_result)     = 0x73e6e140
 0x7617f1bc: istate->_prev_link    = 0x00000000
 0x7617f1c0: istate->_oop_temp     = 0x00000000
 0x7617f1c4: istate->_stack_base   = 0x7617f190
 0x7617f1c8: istate->_stack_limit  = 0x7617f180
 0x7617f1cc: istate->_monitor_base = 0x7617f190
 0x7617f1d0: istate->_self_link    = 0x7617f190
 0x7617f1d4: frame_type            = INTERPRETER_FRAME
 0x7617f1d8: next_frame            = 0x7617f230

 0x7617f1dc: local[2]              = 0x54854938
 0x7617f1e0: local[1]              = 0x550a8680
 0x7617f1e4: local[0]              = 0x5485b5a8
 0x7617f1e8: istate->_thread       = 0x75f03ee8
 0x7617f1ec: istate->_bcp          = 0x64794862 (bci 218)
 0x7617f1f0: istate->_locals       = 0x7617f258
 0x7617f1f4: istate->_constants    = 0x64794fb8
 0x7617f1f8: istate->_method       = org.eclipse.swt.widgets.EventTable.sendEvent(Lorg/eclipse/swt/widgets/Event;)V
 0x7617f1fc: istate->_mdx          = 0x00000000
 0x7617f200: istate->_stack        = 0x7617f1dc
 0x7617f204: istate->_msg          = 0x00000000
 0x7617f208: istate->_result       = 0x75f03ee8
 0x7617f20c: (istate->_result)     = 0x73e6e140
 0x7617f210: (istate->_result)     = 0x7617f258
 0x7617f214: istate->_prev_link    = 0x646b7e90
 0x7617f218: istate->_oop_temp     = 0x00000000
 0x7617f21c: istate->_stack_base   = 0x7617f1e8
 0x7617f220: istate->_stack_limit  = 0x7617f1d4
 0x7617f224: istate->_monitor_base = 0x7617f1e8
 0x7617f228: istate->_self_link    = 0x7617f1e8
 0x7617f22c: frame_type            = INTERPRETER_FRAME
 0x7617f230: next_frame            = 0x7617f2a4

 0x7617f234: local[9]              = 0x00000000
 0x7617f238: local[8]              = 0x00000000
 0x7617f23c: local[7]              = 0x00000000
 0x7617f240: local[6]              = 0x00000000
 0x7617f244: local[5]              = 0x7617f258
 0x7617f248: local[4]              = 0x76d2de40
 0x7617f24c: local[3]              = 0x5485b5a8
 0x7617f250: local[2]              = 0x00000000
 0x7617f254: local[1]              = 0x550a8680
 0x7617f258: local[0]              = 0x54863f08
 0x7617f25c: istate->_thread       = 0x75f03ee8
 0x7617f260: istate->_bcp          = 0x64605bd1 (bci 25)
 0x7617f264: istate->_locals       = 0x7617f2b0
 0x7617f268: istate->_constants    = 0x64795298
 0x7617f26c: istate->_method       = org.eclipse.swt.widgets.Widget.sendEvent(Lorg/eclipse/swt/widgets/Event;)V
 0x7617f270: istate->_mdx          = 0x64795298
 0x7617f274: istate->_stack        = 0x7617f250
 0x7617f278: istate->_msg          = 0x00000000
 0x7617f27c: istate->_result       = 0x73e6e174
 0x7617f280: (istate->_result)     = 0x761dff08
 0x7617f284: (istate->_result)     = 0x63e07290
 0x7617f288: istate->_prev_link    = 0x7617f254
 0x7617f28c: istate->_oop_temp     = 0x00000000
 0x7617f290: istate->_stack_base   = 0x7617f25c
 0x7617f294: istate->_stack_limit  = 0x7617f250
 0x7617f298: istate->_monitor_base = 0x7617f25c
 0x7617f29c: istate->_self_link    = 0x7617f25c
 0x7617f2a0: frame_type            = INTERPRETER_FRAME
 0x7617f2a4: next_frame            = 0x7617f2fc

 0x7617f2a8: local[2]              = 0x53fb7920
 0x7617f2ac: local[1]              = 0x550a8680
 0x7617f2b0: local[0]              = 0x54854938
 0x7617f2b4: istate->_thread       = 0x75f03ee8
 0x7617f2b8: istate->_bcp          = 0x64697848 (bci 96)
 0x7617f2bc: istate->_locals       = 0x7617f314
 0x7617f2c0: istate->_constants    = 0x646b7e90
 0x7617f2c4: istate->_method       = org.eclipse.swt.widgets.Display.runDeferredEvents()Z
 0x7617f2c8: istate->_mdx          = 0x646f0b20
 0x7617f2cc: istate->_stack        = 0x7617f2a8
 0x7617f2d0: istate->_msg          = 0x00000000
 0x7617f2d4: istate->_result       = 0x00000000
 0x7617f2d8: (istate->_result)     = 0x73e6e140
 0x7617f2dc: (istate->_result)     = 0x73e6e140
 0x7617f2e0: istate->_prev_link    = 0x7617f2c0
 0x7617f2e4: istate->_oop_temp     = 0x00000000
 0x7617f2e8: istate->_stack_base   = 0x7617f2b4
 0x7617f2ec: istate->_stack_limit  = 0x7617f29c
 0x7617f2f0: istate->_monitor_base = 0x7617f2b4
 0x7617f2f4: istate->_self_link    = 0x7617f2b4
 0x7617f2f8: frame_type            = INTERPRETER_FRAME
 0x7617f2fc: next_frame            = 0x7617f360

 0x7617f300: local[5]              = 0x00000000
 0x7617f304: local[4]              = 0x54854938
 0x7617f308: local[3]              = 0x00000003
 0x7617f30c: local[2]              = 0x550a8680
 0x7617f310: local[1]              = 0x00000001
 0x7617f314: local[0]              = 0x53fb7920
 0x7617f318: istate->_thread       = 0x75f03ee8
 0x7617f31c: istate->_bcp          = 0x6469684e (bci 46)
 0x7617f320: istate->_locals       = 0x7617f368
 0x7617f324: istate->_constants    = 0x646b7e90
 0x7617f328: istate->_method       = org.eclipse.swt.widgets.Display.readAndDispatch()Z
 0x7617f32c: istate->_mdx          = 0x00000000
 0x7617f330: istate->_stack        = 0x7617f310
 0x7617f334: istate->_msg          = 0x00000000
 0x7617f338: istate->_result       = 0x761dc96c
 0x7617f33c: (istate->_result)     = 0x73e6e140
 0x7617f340: (istate->_result)     = 0x00000000
 0x7617f344: istate->_prev_link    = 0x00000000
 0x7617f348: istate->_oop_temp     = 0x00000000
 0x7617f34c: istate->_stack_base   = 0x7617f318
 0x7617f350: istate->_stack_limit  = 0x7617f308
 0x7617f354: istate->_monitor_base = 0x7617f318
 0x7617f358: istate->_self_link    = 0x7617f318
 0x7617f35c: frame_type            = INTERPRETER_FRAME
 0x7617f360: next_frame            = 0x7617f3b4

 0x7617f364: local[1]              = 0x00000001
 0x7617f368: local[0]              = 0x53fb7920
 0x7617f36c: istate->_thread       = 0x75f03ee8
 0x7617f370: istate->_bcp          = 0x64640541 (bci 9)
 0x7617f374: istate->_locals       = 0x7617f3c4
 0x7617f378: istate->_constants    = 0x646a9dd8
 0x7617f37c: istate->_method       = org.eclipse.ui.internal.Workbench.runEventLoop(Lorg/eclipse/jface/window/Window$IExceptionHandler;Lorg/eclipse/swt/widgets/Display;)V
 0x7617f380: istate->_mdx          = 0x7617f3c4
 0x7617f384: istate->_stack        = 0x7617f364
 0x7617f388: istate->_msg          = 0x00000000
 0x7617f38c: istate->_result       = 0x6463c460
 0x7617f390: (istate->_result)     = 0x73e6e140
 0x7617f394: (istate->_result)     = 0x00000000
 0x7617f398: istate->_prev_link    = 0x00000000
 0x7617f39c: istate->_oop_temp     = 0x00000000
 0x7617f3a0: istate->_stack_base   = 0x7617f36c
 0x7617f3a4: istate->_stack_limit  = 0x7617f360
 0x7617f3a8: istate->_monitor_base = 0x7617f36c
 0x7617f3ac: istate->_self_link    = 0x7617f36c
 0x7617f3b0: frame_type            = INTERPRETER_FRAME
 0x7617f3b4: next_frame            = 0x7617f410

 0x7617f3b8: local[3]              = 0x00000000
 0x7617f3bc: local[2]              = 0x53fb7920
 0x7617f3c0: local[1]              = 0x540b0f10
 0x7617f3c4: local[0]              = 0x540b0a40
 0x7617f3c8: istate->_thread       = 0x75f03ee8
 0x7617f3cc: istate->_bcp          = 0x64640293 (bci 555)
 0x7617f3d0: istate->_locals       = 0x7617f444
 0x7617f3d4: istate->_constants    = 0x646a9dd8
 0x7617f3d8: istate->_method       = org.eclipse.ui.internal.Workbench.runUI()I
 0x7617f3dc: istate->_mdx          = 0x64630748
 0x7617f3e0: istate->_stack        = 0x7617f3b8
 0x7617f3e4: istate->_msg          = 0x00000000
 0x7617f3e8: istate->_result       = 0x6463c5b7
 0x7617f3ec: (istate->_result)     = 0x73e6e140
 0x7617f3f0: (istate->_result)     = 0x646aa718
 0x7617f3f4: istate->_prev_link    = 0x6463c640
 0x7617f3f8: istate->_oop_temp     = 0x00000000
 0x7617f3fc: istate->_stack_base   = 0x7617f3c8
 0x7617f400: istate->_stack_limit  = 0x7617f3a4
 0x7617f404: istate->_monitor_base = 0x7617f3c8
 0x7617f408: istate->_self_link    = 0x7617f3c8
 0x7617f40c: frame_type            = INTERPRETER_FRAME
 0x7617f410: next_frame            = 0x7617f490

 0x7617f414: local[12]             = 0x00000000
 0x7617f418: local[11]             = 0x00000000
 0x7617f41c: local[10]             = 0x540b0998
 0x7617f420: local[9]              = 0x540b0f30
 0x7617f424: local[8]              = 0x540b0f20
 0x7617f428: local[7]              = 0x540b0b70
 0x7617f42c: local[6]              = 0x540b0f10
 0x7617f430: local[5]              = 0x540b0f00
 0x7617f434: local[4]              = 0x00000000
 0x7617f438: local[3]              = 0x540b0a18
 0x7617f43c: local[2]              = 0x53f2d378
 0x7617f440: local[1]              = 0x00000001
 0x7617f444: local[0]              = 0x540b0a40
 0x7617f448: istate->_thread       = 0x75f03ee8
 0x7617f44c: istate->_bcp          = 0x64643f59 (bci 1)
 0x7617f450: istate->_locals       = 0x7617f494
 0x7617f454: istate->_constants    = 0x646a9dd8
 0x7617f458: istate->_method       = org.eclipse.ui.internal.Workbench.access$4(Lorg/eclipse/ui/internal/Workbench;)I
 0x7617f45c: istate->_mdx          = 0x00000000
 0x7617f460: istate->_stack        = 0x7617f440
 0x7617f464: istate->_msg          = 0x00000000
 0x7617f468: istate->_result       = 0x73e6e140
 0x7617f46c: (istate->_result)     = 0x73e6e140
 0x7617f470: (istate->_result)     = 0x00000000
 0x7617f474: istate->_prev_link    = 0x7617f440
 0x7617f478: istate->_oop_temp     = 0x00000000
 0x7617f47c: istate->_stack_base   = 0x7617f448
 0x7617f480: istate->_stack_limit  = 0x7617f440
 0x7617f484: istate->_monitor_base = 0x7617f448
 0x7617f488: istate->_self_link    = 0x7617f448
 0x7617f48c: frame_type            = INTERPRETER_FRAME
 0x7617f490: next_frame            = 0x7617f4e8

 0x7617f494: local[2]              = 0x540b0a40
 0x7617f498: local[1]              = 0x00000000
 0x7617f49c: local[0]              = 0x540b0f58
 0x7617f4a0: istate->_thread       = 0x75f03ee8
 0x7617f4a4: istate->_bcp          = 0x64a9c379 (bci 73)
 0x7617f4a8: istate->_locals       = 0x7617f4f4
 0x7617f4ac: istate->_constants    = 0x64a9c5f0
 0x7617f4b0: istate->_method       = org.eclipse.ui.internal.Workbench$7.run()V
 0x7617f4b4: istate->_mdx          = 0x7617f48c
 0x7617f4b8: istate->_stack        = 0x7617f490
 0x7617f4bc: istate->_msg          = 0x00000000
 0x7617f4c0: istate->_result       = 0x73e6e140
 0x7617f4c4: (istate->_result)     = 0x73e6e140
 0x7617f4c8: (istate->_result)     = 0x00000000
 0x7617f4cc: istate->_prev_link    = 0x00000000
 0x7617f4d0: istate->_oop_temp     = 0x00000000
 0x7617f4d4: istate->_stack_base   = 0x7617f4a0
 0x7617f4d8: istate->_stack_limit  = 0x7617f484
 0x7617f4dc: istate->_monitor_base = 0x7617f4a0
 0x7617f4e0: istate->_self_link    = 0x7617f4a0
 0x7617f4e4: frame_type            = INTERPRETER_FRAME
 0x7617f4e8: next_frame            = 0x7617f540

 0x7617f4ec: local[2]              = 0x540b0a40
 0x7617f4f0: local[1]              = 0x63e962f8
 0x7617f4f4: local[0]              = 0x540b0f40
 0x7617f4f8: istate->_thread       = 0x75f03ee8
 0x7617f4fc: istate->_bcp          = 0x64a99134 (bci 12)
 0x7617f500: istate->_locals       = 0x7617f550
 0x7617f504: istate->_constants    = 0x64a9b418
 0x7617f508: istate->_method       = org.eclipse.core.databinding.observable.Realm.runWithDefault(Lorg/eclipse/core/databinding/observable/Realm;Ljava/lang/Runnable;)V
 0x7617f50c: istate->_mdx          = 0x7617f4cc
 0x7617f510: istate->_stack        = 0x7617f4f0
 0x7617f514: istate->_msg          = 0x00000000
 0x7617f518: istate->_result       = 0x00000000
 0x7617f51c: (istate->_result)     = 0x73e6e140
 0x7617f520: (istate->_result)     = 0x00000000
 0x7617f524: istate->_prev_link    = 0x53ef9ba0
 0x7617f528: istate->_oop_temp     = 0x00000000
 0x7617f52c: istate->_stack_base   = 0x7617f4f8
 0x7617f530: istate->_stack_limit  = 0x7617f4ec
 0x7617f534: istate->_monitor_base = 0x7617f4f8
 0x7617f538: istate->_self_link    = 0x7617f4f8
 0x7617f53c: frame_type            = INTERPRETER_FRAME
 0x7617f540: next_frame            = 0x7617f59c

 0x7617f544: local[3]              = 0x00000000
 0x7617f548: local[2]              = 0x00000000
 0x7617f54c: local[1]              = 0x540b0f40
 0x7617f550: local[0]              = 0x540b0f68
 0x7617f554: istate->_thread       = 0x75f03ee8
 0x7617f558: istate->_bcp          = 0x6463be6a (bci 18)
 0x7617f55c: istate->_locals       = 0x7617f5a8
 0x7617f560: istate->_constants    = 0x646a9dd8
 0x7617f564: istate->_method       = org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Lorg/eclipse/swt/widgets/Display;Lorg/eclipse/ui/application/WorkbenchAdvisor;)I
 0x7617f568: istate->_mdx          = 0x7617f540
 0x7617f56c: istate->_stack        = 0x7617f548
 0x7617f570: istate->_msg          = 0x00000000
 0x7617f574: istate->_result       = 0x73e6e140
 0x7617f578: (istate->_result)     = 0x73e6e140
 0x7617f57c: (istate->_result)     = 0x00000000
 0x7617f580: istate->_prev_link    = 0x00000000
 0x7617f584: istate->_oop_temp     = 0x00000000
 0x7617f588: istate->_stack_base   = 0x7617f554
 0x7617f58c: istate->_stack_limit  = 0x7617f538
 0x7617f590: istate->_monitor_base = 0x7617f554
 0x7617f594: istate->_self_link    = 0x7617f554
 0x7617f598: frame_type            = INTERPRETER_FRAME
 0x7617f59c: next_frame            = 0x7617f5f4

 0x7617f5a0: local[2]              = 0x540b0f58
 0x7617f5a4: local[1]              = 0x540b0f80
 0x7617f5a8: local[0]              = 0x53fb7920
 0x7617f5ac: istate->_thread       = 0x75f03ee8
 0x7617f5b0: istate->_bcp          = 0x6462bdba (bci 2)
 0x7617f5b4: istate->_locals       = 0x7617f5fc
 0x7617f5b8: istate->_constants    = 0x6462feb0
 0x7617f5bc: istate->_method       = org.eclipse.ui.PlatformUI.createAndRunWorkbench(Lorg/eclipse/swt/widgets/Display;Lorg/eclipse/ui/application/WorkbenchAdvisor;)I
 0x7617f5c0: istate->_mdx          = 0x00000000
 0x7617f5c4: istate->_stack        = 0x7617f5a0
 0x7617f5c8: istate->_msg          = 0x00000000
 0x7617f5cc: istate->_result       = 0x7617f598
 0x7617f5d0: (istate->_result)     = 0x73e6e140
 0x7617f5d4: (istate->_result)     = 0x00000000
 0x7617f5d8: istate->_prev_link    = 0x7617f5a4
 0x7617f5dc: istate->_oop_temp     = 0x00000000
 0x7617f5e0: istate->_stack_base   = 0x7617f5ac
 0x7617f5e4: istate->_stack_limit  = 0x7617f5a0
 0x7617f5e8: istate->_monitor_base = 0x7617f5ac
 0x7617f5ec: istate->_self_link    = 0x7617f5ac
 0x7617f5f0: frame_type            = INTERPRETER_FRAME
 0x7617f5f4: next_frame            = 0x7617f648

 0x7617f5f8: local[1]              = 0x540b0f80
 0x7617f5fc: local[0]              = 0x53fb7920
 0x7617f600: istate->_thread       = 0x75f03ee8
 0x7617f604: istate->_bcp          = 0x6456ec64 (bci 108)
 0x7617f608: istate->_locals       = 0x7617f670
 0x7617f60c: istate->_constants    = 0x646b13a8
 0x7617f610: istate->_method       = org.eclipse.ui.internal.ide.application.IDEApplication.start(Lorg/eclipse/equinox/app/IApplicationContext;)Ljava/lang/Object;
 0x7617f614: istate->_mdx          = 0x75f03ee8
 0x7617f618: istate->_stack        = 0x7617f5f4
 0x7617f61c: istate->_msg          = 0x00000000
 0x7617f620: istate->_result       = 0x64515e18
 0x7617f624: (istate->_result)     = 0x73e6e140
 0x7617f628: (istate->_result)     = 0x00000000
 0x7617f62c: istate->_prev_link    = 0x7617f670
 0x7617f630: istate->_oop_temp     = 0x00000000
 0x7617f634: istate->_stack_base   = 0x7617f600
 0x7617f638: istate->_stack_limit  = 0x7617f5ec
 0x7617f63c: istate->_monitor_base = 0x7617f600
 0x7617f640: istate->_self_link    = 0x7617f600
 0x7617f644: frame_type            = INTERPRETER_FRAME
 0x7617f648: next_frame            = 0x7617f6c4

 0x7617f64c: local[9]              = 0x00000000
 0x7617f650: local[8]              = 0x00000000
 0x7617f654: local[7]              = 0x00000000
 0x7617f658: local[6]              = 0x00000000
 0x7617f65c: local[5]              = 0x00000000
 0x7617f660: local[4]              = 0x53fbf4d0
 0x7617f664: local[3]              = 0x53fbe400
 0x7617f668: local[2]              = 0x53fb7920
 0x7617f66c: local[1]              = 0x53eccd88
 0x7617f670: local[0]              = 0x53faeb48
 0x7617f674: monitor[0]->_lock     = 0x00000001
 0x7617f678: monitor[0]->_obj      = 0x00000000
 0x7617f67c: istate->_thread       = 0x75f03ee8
 0x7617f680: istate->_bcp          = 0x6452c19f (bci 135)
 0x7617f684: istate->_locals       = 0x7617f6dc
 0x7617f688: istate->_constants    = 0x6452fd90
 0x7617f68c: istate->_method       = org.eclipse.equinox.internal.app.EclipseAppHandle.run(Ljava/lang/Object;)Ljava/lang/Object;
 0x7617f690: istate->_mdx          = 0x75f03ee8
 0x7617f694: istate->_stack        = 0x7617f668
 0x7617f698: istate->_msg          = 0x00000000
 0x7617f69c: istate->_result       = 0x6435cc30
 0x7617f6a0: (istate->_result)     = 0x73e6e140
 0x7617f6a4: (istate->_result)     = 0x00000000
 0x7617f6a8: istate->_prev_link    = 0x7617f684
 0x7617f6ac: istate->_oop_temp     = 0x00000000
 0x7617f6b0: istate->_stack_base   = 0x7617f674
 0x7617f6b4: istate->_stack_limit  = 0x7617f654
 0x7617f6b8: istate->_monitor_base = 0x7617f67c
 0x7617f6bc: istate->_self_link    = 0x7617f67c
 0x7617f6c0: frame_type            = INTERPRETER_FRAME
 0x7617f6c4: next_frame            = 0x7617f728

 0x7617f6c8: local[5]              = 0x00000000
 0x7617f6cc: local[4]              = 0x53eccd88
 0x7617f6d0: local[3]              = 0x53faeb48
 0x7617f6d4: local[2]              = 0x00000000
 0x7617f6d8: local[1]              = 0x53f2d368
 0x7617f6dc: local[0]              = 0x53eccd88
 0x7617f6e0: istate->_thread       = 0x75f03ee8
 0x7617f6e4: istate->_bcp          = 0x6456a7cf (bci 103)
 0x7617f6e8: istate->_locals       = 0x7617f73c
 0x7617f6ec: istate->_constants    = 0x6456add8
 0x7617f6f0: istate->_method       = org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(Ljava/lang/Object;)Ljava/lang/Object;
 0x7617f6f4: istate->_mdx          = 0x64284cd8
 0x7617f6f8: istate->_stack        = 0x7617f6d4
 0x7617f6fc: istate->_msg          = 0x00000000
 0x7617f700: istate->_result       = 0x00000000
 0x7617f704: (istate->_result)     = 0x73e6e140
 0x7617f708: (istate->_result)     = 0x73e6e140
 0x7617f70c: istate->_prev_link    = 0x7617f6ec
 0x7617f710: istate->_oop_temp     = 0x00000000
 0x7617f714: istate->_stack_base   = 0x7617f6e0
 0x7617f718: istate->_stack_limit  = 0x7617f6c4
 0x7617f71c: istate->_monitor_base = 0x7617f6e0
 0x7617f720: istate->_self_link    = 0x7617f6e0
 0x7617f724: frame_type            = INTERPRETER_FRAME
 0x7617f728: next_frame            = 0x7617f788

 0x7617f72c: local[4]              = 0x00000000
 0x7617f730: local[3]              = 0x00000000
 0x7617f734: local[2]              = 0x00000000
 0x7617f738: local[1]              = 0x00000000
 0x7617f73c: local[0]              = 0x53eec3c0
 0x7617f740: istate->_thread       = 0x75f03ee8
 0x7617f744: istate->_bcp          = 0x6456a5f5 (bci 29)
 0x7617f748: istate->_locals       = 0x7617f79c
 0x7617f74c: istate->_constants    = 0x6456add8
 0x7617f750: istate->_method       = org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(Ljava/lang/Object;)Ljava/lang/Object;
 0x7617f754: istate->_mdx          = 0x7617f798
 0x7617f758: istate->_stack        = 0x7617f734
 0x7617f75c: istate->_msg          = 0x00000000
 0x7617f760: istate->_result       = 0x73e6e140
 0x7617f764: (istate->_result)     = 0x73e6e140
 0x7617f768: (istate->_result)     = 0x00000000
 0x7617f76c: istate->_prev_link    = 0x00000000
 0x7617f770: istate->_oop_temp     = 0x00000000
 0x7617f774: istate->_stack_base   = 0x7617f740
 0x7617f778: istate->_stack_limit  = 0x7617f714
 0x7617f77c: istate->_monitor_base = 0x7617f740
 0x7617f780: istate->_self_link    = 0x7617f740
 0x7617f784: frame_type            = INTERPRETER_FRAME
 0x7617f788: next_frame            = 0x7617f7e8

 0x7617f78c: local[4]              = 0x00000000
 0x7617f790: local[3]              = 0x00000000
 0x7617f794: local[2]              = 0x00000000
 0x7617f798: local[1]              = 0x00000000
 0x7617f79c: local[0]              = 0x53eec3c0
 0x7617f7a0: istate->_thread       = 0x75f03ee8
 0x7617f7a4: istate->_bcp          = 0x6406f405 (bci 149)
 0x7617f7a8: istate->_locals       = 0x7617f7f0
 0x7617f7ac: istate->_constants    = 0x64077e88
 0x7617f7b0: istate->_method       = org.eclipse.core.runtime.adaptor.EclipseStarter.run(Ljava/lang/Object;)Ljava/lang/Object;
 0x7617f7b4: istate->_mdx          = 0x640781b8
 0x7617f7b8: istate->_stack        = 0x7617f794
 0x7617f7bc: istate->_msg          = 0x00000000
 0x7617f7c0: istate->_result       = 0x7617f7a0
 0x7617f7c4: (istate->_result)     = 0x73e6e140
 0x7617f7c8: (istate->_result)     = 0x73e6e140
 0x7617f7cc: istate->_prev_link    = 0x73e6e14c
 0x7617f7d0: istate->_oop_temp     = 0x00000000
 0x7617f7d4: istate->_stack_base   = 0x7617f7a0
 0x7617f7d8: istate->_stack_limit  = 0x7617f784
 0x7617f7dc: istate->_monitor_base = 0x7617f7a0
 0x7617f7e0: istate->_self_link    = 0x7617f7a0
 0x7617f7e4: frame_type            = INTERPRETER_FRAME
 0x7617f7e8: next_frame            = 0x7617f83c

 0x7617f7ec: local[1]              = 0x00000001
 0x7617f7f0: local[0]              = 0x00000000
 0x7617f7f4: istate->_thread       = 0x75f03ee8
 0x7617f7f8: istate->_bcp          = 0x6406ebbf (bci 183)
 0x7617f7fc: istate->_locals       = 0x7617f860
 0x7617f800: istate->_constants    = 0x64077e88
 0x7617f804: istate->_method       = org.eclipse.core.runtime.adaptor.EclipseStarter.run([Ljava/lang/String;Ljava/lang/Runnable;)Ljava/lang/Object;
 0x7617f808: istate->_mdx          = 0x7617f860
 0x7617f80c: istate->_stack        = 0x7617f7ec
 0x7617f810: istate->_msg          = 0x00000000
 0x7617f814: istate->_result       = 0x00000000
 0x7617f818: (istate->_result)     = 0x73e6e140
 0x7617f81c: (istate->_result)     = 0x6406eb58
 0x7617f820: istate->_prev_link    = 0x7617f860
 0x7617f824: istate->_oop_temp     = 0x00000000
 0x7617f828: istate->_stack_base   = 0x7617f7f4
 0x7617f82c: istate->_stack_limit  = 0x7617f7cc
 0x7617f830: istate->_monitor_base = 0x7617f7f4
 0x7617f834: istate->_self_link    = 0x7617f7f4
 0x7617f838: frame_type            = INTERPRETER_FRAME
 0x7617f83c: next_frame            = 0x7617f86c

 0x7617f840: local[8]              = 0x00000000
 0x7617f844: local[7]              = 0x00000000
 0x7617f848: local[6]              = 0x00000000
 0x7617f84c: local[5]              = 0x00000000
 0x7617f850: local[4]              = 0x00000000
 0x7617f854: local[3]              = 0x00000000
 0x7617f858: local[2]              = 0x00000000
 0x7617f85c: local[1]              = 0x53de0710
 0x7617f860: local[0]              = 0x53de06f0
 0x7617f864: call_wrapper          = 0x760c32d8
 0x7617f868: frame_type            = ENTRY_FRAME
 0x7617f86c: next_frame            = 0x7617f8b8

 0x7617f870: istate->_thread       = 0x75f03ee8
 0x7617f874: istate->_bcp          = 0x64039ee8 (bci 0)
 0x7617f878: istate->_locals       = 0x7617f8c4
 0x7617f87c: istate->_constants    = 0x6403a150
 0x7617f880: istate->_method       = sun.reflect.NativeMethodAccessorImpl.invoke0(Ljava/lang/reflect/Method;Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;
 0x7617f884: istate->_mdx          = 0x63e93430
 0x7617f888: istate->_stack        = 0x63e92e10
 0x7617f88c: istate->_msg          = 0x00000000
 0x7617f890: istate->_result       = 0x63e2d3f0
 0x7617f894: (istate->_result)     = 0x00000000
 0x7617f898: (istate->_result)     = 0x73e6e140
 0x7617f89c: istate->_prev_link    = 0x00000000
 0x7617f8a0: istate->_oop_temp     = 0x6403a0b0
 0x7617f8a4: istate->_stack_base   = 0x7617f870
 0x7617f8a8: istate->_stack_limit  = 0x7617f86c
 0x7617f8ac: istate->_monitor_base = 0x7617f870
 0x7617f8b0: istate->_self_link    = 0x7617f870
 0x7617f8b4: frame_type            = INTERPRETER_FRAME
 0x7617f8b8: next_frame            = 0x7617f910

 0x7617f8bc: local[2]              = 0x53de06c0
 0x7617f8c0: local[1]              = 0x640734b0
 0x7617f8c4: local[0]              = 0x53de0670
 0x7617f8c8: istate->_thread       = 0x75f03ee8
 0x7617f8cc: istate->_bcp          = 0x64039d77 (bci 87)
 0x7617f8d0: istate->_locals       = 0x7617f920
 0x7617f8d4: istate->_constants    = 0x6403a150
